pid,w09d001,w09d002
67271,1,3.0
67272,5,
67281,1,4.0
67301,1,1.0
67331,1,3.0
67341,5,
67351,1,1.0
67361,1,1.0
67371,5,
67381,1,1.0
67391,5,
67401,5,
67421,1,3.0
67431,1,4.0
67441,5,
67451,1,1.0
67461,1,3.0
67471,1,1.0
67491,1,4.0
67501,1,3.0
67521,1,3.0
67531,1,1.0
67561,1,1.0
67571,1,4.0
67581,1,3.0
67591,5,
67601,1,2.0
67611,1,3.0
67621,1,3.0
67631,1,3.0
67641,5,
67651,1,3.0
67661,1,3.0
67671,1,4.0
67681,1,3.0
67691,1,3.0
67701,1,3.0
67711,1,3.0
67751,5,
67861,5,
67901,1,3.0
67911,5,
67921,1,3.0
67931,1,3.0
67941,1,3.0
67951,1,1.0
67961,1,3.0
67971,1,1.0
67991,1,1.0
68001,1,1.0
68011,1,3.0
68021,1,3.0
68051,1,3.0
68052,1,1.0
